Date,failure_prob,topicid40_Power_preprocessed_Trend,topicid40_Voltage_preprocessed_Trend,topicid40_Current_preprocessed_Trend
03/02/2025,1,0,0.6587244962394432,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,0,1.191464849163245,0
03/02/2025,1,0,1.0453976392429798,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,0,1.6127567650051247,0
03/02/2025,1,0,0.0740705257666956,0
03/02/2025,0,0,0,0
03/02/2025,1,0,1.5974145509019972,0
03/02/2025,0,0,0,0
03/02/2025,1,0,1.108382218831404,0
03/02/2025,0,0,0,0
03/02/2025,1,0,0.06428885706567278,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,0,1.315071056354824,0
03/02/2025,0,0,0,0
03/02/2025,1,0,1.315071056354824,0
03/02/2025,0,0,0,0
03/02/2025,1,0,0.5675152447040013,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,0,0.16256249739062367,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,0,0.5680562062603094,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,0,1.164918447658516,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,0,0.788656185245434,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,0,0.16256249739062367,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,0,1.108382218831404,0
03/02/2025,1,0,0.7561933208633473,0
03/02/2025,1,0,0.7333388398701904,0
03/02/2025,0,0,0,0
03/02/2025,1,0,0.4389559019192888,0
03/02/2025,1,0,0.37885958466804337,0
03/02/2025,1,0,1.191464849163245,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,0,1.0453976392429798,0
03/02/2025,1,0,1.0879709555523664,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,0,0.5088937649462262,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,0,0.295676779854638,0
03/02/2025,1,0,0.5390406548011029,0
03/02/2025,1,0,1.191464849163245,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,0,0.0740705257666956,0
03/02/2025,1,0,0.016773797055095185,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,0,1.6127567650051247,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,0,0.5153897538549115,0
03/02/2025,0,0,0,0
03/02/2025,1,0,0.9056095930173883,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,0,0.5360445577612685,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,0,1.0453976392429798,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,0,0.7333388398701904,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,0,0.5675152447040013,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,0,1.252401174200397,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,0,1.2155354297645915,0
03/02/2025,0,0,0,0
03/02/2025,1,0,1.6076376795404201,0
03/02/2025,0,0,0,0
03/02/2025,1,0,0.5873993203883183,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,0,0.5153897538549115,0
03/02/2025,1,0,0.09363207017722219,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,0,0.09920233614773788,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,0,1.5923141603192628,0
03/02/2025,0,0,0,0
03/02/2025,1,0,0.1477488081096736,0
03/02/2025,1,0,0.2707154566960579,0
03/02/2025,0,0,0,0
03/02/2025,1,0,1.5974145509019972,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,0,0.09363207017722219,0
03/02/2025,1,0,0.5680562062603094,0
03/02/2025,1,0,0.49406385626445504,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,1,0,0.788656185245434,0
03/02/2025,0,0,0,0
03/02/2025,1,0,0.0740705257666956,0
03/02/2025,0,0,0,0
03/02/2025,1,0,0.9379537231793232,0
03/02/2025,1,0,0.4389559019192888,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
03/02/2025,0,0,0,0
